/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an421-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an421-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an436-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an436-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an435-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an435-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an428-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an428-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an426-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an426-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an395-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an395-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an439-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an439-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an391-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an391-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an432-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an432-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen3-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen3-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an418-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an418-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an437-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an437-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an419-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an419-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an425-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an425-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an393-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an393-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an417-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an417-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an438-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an438-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an397-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an397-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an433-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an433-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an445-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an445-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen8-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen8-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an404-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an404-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an430-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an430-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen2-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen2-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an427-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an427-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen6-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen6-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an401-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an401-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an408-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an408-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an441-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an441-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-mjgm-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-mjgm-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an410-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an410-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an423-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an423-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an431-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an431-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an429-fvap-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an429-fvap-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an398-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an398-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an394-mjwl-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an394-mjwl-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an403-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an403-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an424-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an424-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an396-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an396-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an406-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an406-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an407-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an407-fcaw-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an444-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an444-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-menk-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-menk-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an420-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an420-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an434-marh-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an434-marh-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen1-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen1-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an399-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an399-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-mmxg-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-mmxg-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-miry-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-miry-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-fjlp-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-fjlp-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/an405-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/an405-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen7-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen7-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen4-mdms2-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen4-mdms2-b.txt
/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/wav/cen5-fcaw-b.wav,/home/yxwang/proj/DGC_speech2text/data/an4_dataset/test/an4/txt/cen5-fcaw-b.txt
